time_period,time_identifier,geographic_level,country_code,country_name,quarter,age,NEETLFS,NEETLFSUpper,NEETLFSLower,NETLFS,NETParticipation,NEETParticipation,NCCIS,NEETLFSONS,,,,,,,
2016,Calendar year,National,E92000001,England,Q4,16/17,4.6,5.6,3.6,z,z,4.4,6,z,,,,,,,
2017,Calendar year,National,E92000001,England,Q4,16/17,3.6,4.5,2.7,z,z,4.5,6,z,,,,,,,
2018,Calendar year,National,E92000001,England,Q4,16/17,4.2,5.2,3.2,z,z,4,5.5,z,,,,,,,
2019,Calendar year,National,E92000001,England,Q4,16/17,4.5,5.6,3.4,z,z,4.3,5.5,z,,,,,,,
2020,Calendar year,National,E92000001,England,Q4,16/17,2.9,3.8,2,z,z,3.9,5.5,,,,,,,,
2000,Calendar year,National,E92000001,England,Q4,16-18,8.69226465,z,z,23.17587752,23.5,8.7,z,z,,,,,,,
2001,Calendar year,National,E92000001,England,Q4,16-18,9.435604439,z,z,25.0531347,24.7,9.5,z,z,,,,,,,
2002,Calendar year,National,E92000001,England,Q4,16-18,9.639562146,z,z,24.33844979,24.3,9.6,z,z,,,,,,,
2003,Calendar year,National,E92000001,England,Q4,16-18,9.290015225,z,z,24.22402988,23.7,9,z,z,,,,,,,
2004,Calendar year,National,E92000001,England,Q4,16-18,9.33975368,z,z,22.74051175,22.9,9.2,z,z,,,,,,,
2005,Calendar year,National,E92000001,England,Q4,16-18,10.6329433,z,z,23.49311157,22,10,z,z,,,,,,,
2006,Calendar year,National,E92000001,England,Q4,16-18,10.09358639,z,z,22.7163535,21.9,9.8,z,z,,,,,,,
2007,Calendar year,National,E92000001,England,Q4,16-18,9.666566975,z,z,21.46518933,21.3,9.6,z,z,,,,,,,
2008,Calendar year,National,E92000001,England,Q4,16-18,10.26052087,z,z,20.40888229,20.7,10.4,z,z,,,,,,,
2009,Calendar year,National,E92000001,England,Q4,16-18,9.085330824,z,z,17.15245054,18.7,10,z,z,,,,,,,
2010,Calendar year,National,E92000001,England,Q4,16-18,8.335609099,z,z,15.66052913,17.7,9.2,z,z,,,,,,,
2011,Calendar year,National,E92000001,England,Q4,16-18,9.422889435,z,z,15.63125014,16.5,9.8,z,z,,,,,,,
